rsrc_id,parent_rsrc_id,clndr_id,role_id,shift_id,user_id,pobs_id,guid,rsrc_seq_num,email_addr,employee_code,office_phone,other_phone,rsrc_name,rsrc_short_name,rsrc_title_name,def_qty_per_hr,cost_qty_type,ot_factor,active_flag,auto_compute_act_flag,def_cost_qty_link_flag,ot_flag,curr_id,unit_id,rsrc_type,location_id,rsrc_notes,load_tasks_flag,level_flag,last_checksum
6950,,178,,,,,3bAfJ6oMbUKLxfG7ZhBRYg,20,,,,,SDG&E Strategic Undergrounding Resources,SUGPMO23,,1,QT_Year,,Y,Y,Y,N,1,,RT_Labor,,,,,
6953,,178,,,,,QC5ITUNy4Uma9unm98hJsQ,22,,,,,Strategic Undergrounding Resource 2024 (Steady State),SUGPMO24,,1,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,,,
7257,6950,178,,,,,8yK05dJe+kSqumCrS1X0pA,34,,,,,Project Manager II,R-2,,1,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,,,
7266,6950,178,,,,,mc5eF3BBtka/Fm/68odmBg,8,,,,,Document Controls Specialist II,R-11,,1,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,,,
7315,6953,178,,,,,wCwgI8ybdk21jSlMsnMxxw,1,,,,,Principal Program Manager,PMO-1,,1,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,,,
7322,6953,178,,,,,zpkS4yiVAUG954bUsib61Q,8,,,,,Document Controls Specialist II,R-62,,1,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,,,
7327,6953,178,,,,,IzIB1Nq0i02hbSRv3BPdfA,13,,,,,Principal Engineer,R-67,,1,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,,,
7329,6953,178,,,,,DgkZBcPamUehJM5xYyVGtw,15,,,,,Senior Planner,R-69,,1,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,,,
7330,6953,178,,,,,2kjgq85dP0SFjQ4uOxG9pg,16,,,,,Project Biologist,R-70,,1,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,,,
7331,6953,178,,,,,vvKpFO7hOUW8wnkRr7+8ww,17,,,,,Biologist II,R-71,,1,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,,,
7332,6953,178,,,,,J/p0DVoPk0GM0mSeDsnyHQ,18,,,,,Biologist III,R-72,,1,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,,,
7335,6953,178,,,,,xw93AoFK0EeJVo1VXzbblg,21,,,,,Senior Biologist,R-75,,1,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,,,
7336,6953,178,,,,,9rHALk8X/0K/sKByfM4Tig,22,,,,,Project Planner,R-76,,1,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,,,
7337,6953,178,,,,,OYbD2ZbITkab4ChqMYEG/Q,23,,,,,Project Archaeologist,R-77,,1,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,,,
7338,6953,178,,,,,jkMJjMLsPUuX1OJYC5gQ4Q,24,,,,,Archaeologist III,R-78,,1,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,,,
7339,6953,178,,,,,hKRKMr6JzE2lQ1AsVefo9g,25,,,,,Archaeologist II,R-79,,1,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,,,
7340,6953,178,,,,,6q5xiCcEpEKevGKPY1NAVA,26,,,,,Archaeologist I,R-80,,1,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,,,
7341,6953,178,,,,,/O8mWhmvy0+10uisDAomMQ,27,,,,,Project Environmental Scientist,R-81,,1,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,,,
7343,6953,178,,,,,JRuhkEzkEkOLALO310nkrg,29,,,,,Program Manager,R-83,,1,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,,,
7344,6953,178,,,,,UGv4KsTS4k2X847IY6i1mA,30,,,,,Native American Monitor,R-55,,1,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,,,
7346,6953,178,,,,,5DGm+E6SCkyEI6bWJGX5ww,32,,,,,Project Manager II,R-53,,1,QT_Hour,,Y,Y,Y,N,1,,RT_Labor,,,,,
